-4.7635,-4.5855,-6.5198,-6.6131,-7.9913,-5.9741,-3.3271,-6.6125,-8.9693,-10.7487,-6.9803,-7.77,-5.3232,-10.8597,-6.7272,-8.3415,-7.179,-9.787,-5.2409,-14.5615,-7.0767,-16.8997,-6.0993,-6.3832,-10.1883,-2.3478,-6.5452,-9.2664,-11.3102,-7.5669,-10.8131,-5.1728,-10.688,-9.8159,-8.2265,-7.016,-8.7008,-6.9764,-8.1541,-6.5134
-7.6132,-10.589,-8.0385,-9.6712,-7.7935,-7.7573,-9.6483,-6.5037,-9.6786,-6.9698,-11.5563,-6.5308,-11.9972,-6.8255,-9.0745,-12.327,-9.381,-8.5198,-11.8409,-17.6244,-8.2599,-17.3525,-7.2834,-10.7071,-5.8654,-8.5396,-8.0325,-9.2918,-7.5558,-6.5451,-8.0755,-9.3189,-9.785,-11.0192,-9.4963,-5.1396,-11.6699,-10.5718,-9.1432,-8.0582
-14.0375,-9.5181,-6.7179,-12.2736,-11.8568,-7.3157,-8.5956,-9.7953,-8.0858,-9.5273,-9.1476,-10.3985,-9.8319,-6.8494,-8.6377,-11.2661,-10.4976,-9.047,-8.4331,-17.9097,-9.6566,-19.4503,-8.6855,-10.0493,-9.6059,-9.4047,-11.4483,-10.3612,-11.1702,-12.8234,-14.2701,-10.9321,-11.0058,-11.2015,-7.5527,-11.8962,-10.768,-12.3068,-13.4794,-9.0186
-9.7216,-7.632,-6.5534,-9.6328,-7.071,-9.0967,-7.1531,-10.0472,-7.4826,-7.6538,-9.5409,-8.1955,-8.7992,-7.1483,-8.3617,-9.5616,-10.0142,-8.5314,-8.4147,-19.8801,-7.0099,-16.6906,-7.3486,-7.3345,-6,-11.9099,-10.8682,-10.2061,-13.9036,-8.8866,-7.7204,-12.821,-12.8616,-10.0289,-9.7865,-7.2258,-13.4777,-11.0256,-12.2529,-8.3873
-6.6548,-7.1583,-6.333,-10.2938,-8.4531,-7.8934,-10.2321,-6.6264,-6.9271,-3.7214,-6.516,-8.4971,-8.5482,-2.9246,-8.9033,-6.1884,-6.4565,-7.1236,-6.2747,-17.9715,-8.0237,-16.106,-6.8995,-6.0651,-6.5283,-10.3735,-7.8426,-8.8319,-8.9475,-7.2803,-6.5054,-6.553,-9.7967,-5.3741,-8.7571,-10.3402,-11.1902,-6.8065,-10.3272,-8.5409
-4.5183,-3.2328,-7.0417,-8.7595,-4.5771,-6.9714,-6.6915,-5.1939,-6.2762,-4.5186,-7.592,-5.1966,-3.4543,-4.859,-3.4622,-7.2935,-7.8008,-3.6374,-5.702,-15.3271,-7.3682,-16.0913,-7.9738,-6.2473,-4.2715,-7.9597,-9.5158,-6.4809,-13.5725,-9.7738,-9.0462,-1.3002,-11.0542,-8.16,-6.9007,-4.7093,-8.5934,-8.1991,-7.0497,-8.1417
-7.3954,-8.3049,-2.2633,-5.2766,-5.6431,-7.8011,-6.7065,-10.7539,-5.2676,-7.232,-7.5352,-6.814,-8.6364,-5.4121,-5.2725,-6.3765,-7.3785,-7.0817,-11.9448,-14.1849,-1.9535,-15.5493,-4.8489,-5.1107,-3.8813,-12.3471,-7.467,-10.6249,-8.3393,-5.3509,-8.0503,-2.8707,-10.0171,-7.3481,-6.0405,-5.7269,-4.8678,-7.5724,-6.797,-5.0176
-6.5324,-4.6936,-7.7763,-7.0618,-6.7784,-1.7602,-5.6051,-3.8739,-3.4388,-7.206,-6.8648,-4.6436,-9.7339,-5.2217,-5.8085,-8.1673,-3.9426,-4.4984,-3.4529,-13.1143,-6.953,-15.4759,-6.2054,-4.3586,-6.0749,-1.373,-3.9736,-5.0302,-7.2229,-6.0089,-9.9702,-2.8209,-6.6594,-1.8486,-4.1331,-5.9475,-9.909,-5.2032,-7.5091,-5.5438
-5.7176,-10.0758,-5.9945,0.0222,-6.7808,-6.2424,-7.4779,-12.1427,-5.5336,-6.9142,-8.2035,-4.3665,-8.4307,-4.1011,-7.2836,-5.8865,-3.7988,-4.9266,-5.6711,-17.6825,-6.003,-17.2941,-8.4043,-2.6019,-2.1505,-5.0749,-6.1293,-6.098,-11.7736,0.9225,-5.2483,-3.2488,-8.9193,-4.3067,-3.5759,-5.5938,-6.4955,-4.7866,-6.3219,-5.1538
-7.4871,-5.5809,-6.1586,-9.4799,-6.3048,-7.5445,-9.2178,-10.2369,-7.616,-7.6112,-5.0304,-11.1871,-5.3411,-8.2392,-10.829,-9.3833,-8.922,-9.7412,-7.0865,-16.0505,-9.3151,-16.6345,-2.9249,-14.9758,-5.5588,-2.8955,-7.3778,-9.3016,-11.3748,-7.0322,-8.5655,-5.5964,-8.2451,-7.6981,-12.6201,-8.0564,-11.7045,-6.302,-7.9192,-5.873
-11.9139,-13.1532,-11.2632,-8.0719,-6.0744,-7.189,-10.3023,-11.2984,-4.4948,-8.0725,-4.2003,-7.3329,-8.7831,-11.0167,-7.3482,-12.7082,-6.1532,-2.2647,-6.985,-17.1168,-4.1264,-20.1861,-2.4959,-11.5925,-12.4563,-9.3422,-8.9968,-8.5165,-8.6332,-8.9661,-9.1622,-2.731,-5.059,-6.2051,-9.6231,-8.7384,-11.04,-5.6673,-8.5118,-5.612
-9.4402,-10.5891,-5.9711,-9.6022,-4.7141,-7.4293,-8.9067,-5.8366,-4.885,-6.5587,-6.5521,-7.5841,-6.3607,-7.3808,-7.1041,-6.6819,-1.9468,-7.5163,-7.2148,-21.0576,-6.8341,-15.8866,-5.4332,-10.3863,-3.4942,-2.9617,-5.7851,-8.3263,-5.1129,-4.8991,-5.4219,-6.0527,-4.9129,-4.4945,-11.9458,-5.0611,-5.5465,-5.0792,-4.5645,-3.7562
-8.0802,-5.5891,-10.5192,-8.0382,-11.8013,-6.5544,-9.0835,-12.221,-6.2913,-5.1844,-11.8678,-11.4217,-9.518,-14.2552,-5.5977,-12.0301,-7.705,-6.6601,-8.9926,-18.1342,-10.4659,-20.1965,-2.9379,-9.3515,-3.3373,-8.6498,-12.317,-6.534,-3.0294,-5.4376,-9.4524,-4.8099,-8.3889,-5.0968,-3.2352,-5.4937,-4.5257,-1.648,-8.7681,3.6948
-2.9667,-4.0608,-9.3026,-10.1896,-7.2208,-6.2565,-7.1446,-4.7969,-10.4657,-7.6931,-6.3407,-5.1118,-5.7175,-7.3973,-17.2453,-0.3064,5.4987,-10.7146,-8.0572,-18.8427,-3.0807,-19.3114,-1.37,-4.1296,-7.7308,-5.2675,-2.5592,-6.7147,-6.4029,-5.7574,-9.9416,-3.2411,-5.2231,-5.0087,-4.6107,-3.3283,-9.5,-5.4892,-10.0344,-4.2617
-6.5267,-6.0019,-8.8984,-11.0632,-1.8076,-10.729,-7.3188,-1.585,-11.5783,-5.0812,-13.6645,-8.0881,-7.6516,-9.1018,-4.4499,-13.4112,-9.3155,-7.219,-5.5843,-16.092,0.3763,-19.9738,-3.5865,-5.5229,-6.6763,-5.3462,-6.9851,-7.0186,-6.276,-5.9339,-8.4855,-6.3224,-10.2163,-5.2809,-4.2842,-10.9869,-1.5408,-1.0124,-6.5644,-2.1826
-5.4161,-13.0112,-5.7748,-14.1653,-8.4242,-4.3168,-8.4843,-7.9439,0.9014,-7.718,-3.9312,-13.9969,-11.4998,-11.1827,-2.5633,-3.1051,-5.3567,-8.4418,-7.1615,-20.873,-5.2262,-10.7294,-1.7265,-6.6741,-7.0983,-8.0774,-2.6496,-12.4601,-3.0658,-4.0441,4.0727,-6.205,0.4223,-6.6344,-2.1913,-0.7853,-6.6245,1.33,-6.6439,-5.4698
1.3786,-9.9161,-6.0187,-7.2363,-16.2653,-1.7541,-7.2842,-9.7001,-13.5202,-8.3926,-2.5914,-7.6004,-2.8572,-9.0642,-7.5124,-14.9776,-4.0392,-2.7087,-8.729,-19.3712,-6.0995,-13.4549,-3.2403,-5.077,-0.5056,1.0237,-0.3007,-2.7925,-5.5066,-2.9434,-3.2687,-0.5321,-4.9404,-4.4088,0.139,3.7233,-9.4738,-5.6317,0.1558,-1.0705
-7.6593,-8.9814,-10.1391,-14.7175,-14.6837,-6.0924,-4.2001,-8.8333,-0.7931,-10.5706,-8.9857,-12.2308,-6.5106,-9.4735,-1.6348,-7.8873,-12.7222,0.0523,-11.0065,-18.0602,-3.9414,-16.6887,1.856,-0.1546,-8.7953,-5.5131,0.5912,-0.6153,0.4662,-0.7943,-3.1402,-5.2213,-4.1347,-0.1008,4.5732,-7.5737,2.4776,-4.4542,-4.5944,-3.8223
-7.6091,-16.9351,-9.0158,-12.7307,-8.7198,8.6333,-4.1568,-12.5542,-6.4471,-1.825,-8.8631,-1.782,-4.3922,-7.441,-6.6628,-5.8093,-5.7644,-10.3486,3.0395,-16.1946,-0.3951,-14.128,-2.6453,-2.2565,1.0438,0.5903,-2.2933,-4.1898,-2.2384,1.9172,-0.5821,-3.9528,-1.0565,0.5764,3.9673,-6.4563,-7.0438,-6.9011,-5.6194,-0.6201
-3.7228,-8.3128,-2.8841,-4.9396,-8.3204,-1.0148,-5.8886,-5.6447,-0.5155,-1.2439,-7.9225,-7.4971,-9.3937,0.5901,-9.1692,-6.0385,4.1034,-3.204,-1.8785,-18.1962,-4.8668,-15.9058,-0.2814,-2.3436,-4.1924,-1.7732,-5.1851,-6.1329,-3.7612,1.5669,-3.9937,5.1679,-4.5904,-8.3541,-7.3355,8.2036,-4.0262,-4.8872,-2.8592,-0.976
-5.7771,-4.1073,-3.8815,-2.5759,-11.2172,0.6875,-3.3044,-7.1625,3.9879,-11.8045,-5.889,-2.7522,-4.2398,-5.85,-0.648,-2.9927,-5.3465,-1.5301,1.7875,-10.6751,-2.754,-11.5515,-3.3372,-4.4207,-4.6944,-6.8752,-11.8319,-10.1406,0.2877,-1.652,1.2701,2.2305,-4.9053,1.7686,-10.6783,1.5002,-9.264,2.1171,-6.6555,-5.9381
2.2626,-10.6535,-4.0209,-1.1904,-8.027,-8.317,-7.1946,-7.0353,-8.3625,-0.9838,-1.6863,-6.9712,-0.7612,4.2671,-6.4526,-5.028,-4.9841,7.5225,-10.1014,-14.5836,-3.5884,-12.1394,0.8432,-7.8122,-1.9875,-3.4551,-7.386,-4.6226,-4.12,-14.8394,-1.3675,-3.0399,-3.1902,-4.9005,-7.0453,-1.9122,-4.23,9.0937,-4.5598,-10.2075
-2.683,-10.1424,-1.9927,-2.9788,-10.1886,-5.3329,3.7125,-6.1429,-5.677,-14.0157,3.826,-10.4557,-3.0337,1.5887,-2.0131,-2.9356,0.4554,0.3705,5.2626,-2.8202,-5.3028,-14.514,-6.9234,0.6097,-0.6686,-6.4147,-4.1989,-2.9254,3.0695,-12.592,-1.6076,-2.7353,-5.3578,-5.7955,-2.2444,-0.503,-0.9257,-2.742,-2.7851,3.6846
-8.2641,-1.9016,-2.7255,-9.536,-5.0489,-2.7873,-4.6578,1.226,-5.6114,-12.4822,-5.5621,-1.4268,-13.0184,-3.4532,-0.7128,-8.3496,-5.0615,-4.5452,-4.2487,-14.7606,5.5841,-13.9075,-8.2109,-9.0874,-8.4353,-14.0251,1.9543,-3.2865,-0.7432,-9.9434,-13.6221,-3.1886,-9.4984,-5.4239,3.2801,-7.9618,-3.2471,-8.7128,-6.3537,-2.2526
0.1459,-3.4319,-7.7156,-1.8382,2.5606,-8.1626,6.0606,-2.3449,-9.7055,-3.2705,-4.4585,0.7214,-2.1342,-7.0701,-3.0093,2.6164,-5.5405,0.4851,-5.6974,-12.0342,-2.365,-14.4522,0.7006,-11.2189,-2.719,-9.8419,-8.6292,-10.1001,-2.4446,-10.6404,-6.9631,-3.3435,0.4845,2.9791,-7.5725,-4.4673,-1.6394,-8.5227,1.771,-2.6723
1.2995,3.4226,0.8405,1.8464,-0.1743,-3.9916,-1.9125,3.5836,-0.9468,-3.3779,-1.1325,-1.5249,-0.3845,-6.2053,-7.3546,3.3574,2.3911,-3.8057,-2.1271,-14.3761,-3.9396,-14.0474,0.3882,-9.0207,4.5391,-4.0982,-0.79,0.7386,0.9744,-2.7892,-1.1634,-1.997,-6.2533,2.3819,-1.8115,-9.1764,4.5082,2.0801,-3.5548,-4.1006
0.941,0.6852,-3.0064,-0.9057,8.5619,-3.8726,1.084,2.169,-3.7091,-5.6929,-4.2065,-5.1417,-1.9754,-7.0985,-9.4794,-6.1409,-8.642,-4.3192,-6.5528,-8.4374,-5.6832,-11.8983,-7.0842,-14.5397,1.7473,-7.741,4.0759,-11.603,-0.5663,0.2089,-1.7245,-6.8413,-8.2454,-6.5817,-10.6208,6.2028,2.2003,0.5739,-7.204,-2.7297
-8.2323,6.2748,0.249,-6.9573,-6.758,2.2926,5.0475,0.1069,-22.7006,2.7108,3.6957,-8.3221,-0.6254,-4.4909,-15.8839,-10.3326,-0.5326,-5.8594,-4.3481,-9.0315,0.6249,-17.9076,-4.8349,1.8733,-9.0423,-8.4699,-4.1969,-0.4106,-2.1641,-3.8401,-13.1272,0.038,-5.5855,-7.562,-3.8634,1.519,-9.1792,-3.058,-10.6228,-10.8954
-7.1182,-0.2695,4.4638,-3.9011,-18.1186,-5.2901,-6.2207,-3.619,-8.5203,-5.6115,-6.7987,-11.707,-4.1267,-6.4059,-8.3382,-6.3576,-10.8677,-4.4773,-10.9849,-14.595,-11.6571,-11.6405,-7.6762,-8.7311,-8.7651,-9.1298,-4.9246,3.3087,-5.6571,-14.7125,-7.2291,-6.3741,-12.2438,-8.7295,-2.1005,-0.7136,-11.3724,-7.1731,-1.2085,-4.6525
-6.2392,0.1964,-9.0058,-0.8908,-1.6129,-5.0354,-6.6129,-16.7623,-10.0899,-1.6523,-3.8402,-9.0306,-7.4612,-14.6918,-9.4431,-11.2907,-2.5132,-11.7444,3.333,-24.0748,-11.955,-20.844,-6.6989,-12.7684,-8.5334,-15.533,-13.6391,-11.6427,-2.9664,-5.153,-11.4182,-5.6616,-10.4546,-10.9017,-17.3213,-5.9869,-15.7918,-6.8905,-8.8694,-2.6925
-12.2892,-3.1911,1.0633,0.5617,1.5339,-6.6042,-7.7165,3.2837,0.8289,-13.133,1.2072,-6.6636,-16.1862,-2.3122,-8.6804,-18.0209,-5.379,-4.925,-3.7862,-18.0368,-10.0133,-17.0473,-6.2676,-1.6802,-0.0232,-11.4986,-8.0968,-14.3378,-10.1726,-12.9335,-5.8947,-11.8671,-6.2124,-11.0752,-3.9054,-10.5316,-2.596,-13.273,-1.3629,-7.1898
-9.9566,-17.9778,-6.8505,-11.9411,-6.267,-6.6334,-2.5137,-14.4436,-14.4275,-14.7735,-3.6822,0.6918,-6.331,-18.3294,1,-3.9657,-13.2012,-2.1831,-3.6686,-18.4589,-8.9277,-10.9709,-10.5281,-8.6185,-3.286,-15.6685,-5.4456,-5.4326,-4.436,-11.4549,-11.7471,3.8899,-14.5335,-3.7187,-10.5371,-14.9217,-9.0543,-9.5504,-3.3363,-12.7003
-20.7901,-3.392,-2.6657,-8.7482,-7.3439,-4.7899,-13.5513,7.6066,-3.6869,1.0721,-9.1177,-1.3793,-10.014,-7.7919,-13.6572,-10.6564,-4.3537,-16.222,-9.2264,-21.3468,-0.3936,-20.782,0.72,-12.4278,-17.6297,-14.13,-10.9264,-9.1145,-11.1286,-12.7464,-16.3364,-6.201,-10.6462,-17.1076,-7.3227,-3.4091,2.789,5.7424,1.904,-11.3412
-24.9431,4.9092,-1.918,2.4591,-10.882,0.8737,-5.1839,-10.9785,4.0445,-11.129,1.9573,-4.6514,-8.2528,-5.9271,-12.5959,-7.9596,-14.46,7.5656,-0.2167,-10.6429,-6.8834,-10.4592,10.0037,2.6917,-8.7694,-1.47,-6.3933,-0.0698,-18.8234,4.1631,-15.5565,-3.2501,-5.0932,-7.8589,-5.1544,8.6901,-7.1037,-5.0972,-7.9462,-4.5935
-6.1333,-16.9686,7.0096,-15.782,-10.0567,-12.7116,-6.8918,-3.5204,-14.1159,-4.8884,-1.0781,-12.4516,-13.9874,-3.8094,-5.51,-12.9726,-7.6248,0.8308,-2.653,-8.1261,-10.5811,-15.6506,9.0426,-2.0769,-2.8735,0.4812,-11.1992,-13.13,-11.9728,-10.2959,-0.9168,1.322,-9.3032,-10.341,8.3715,-5.9883,-11.5683,-1.2678,-14.4564,-3.1542
-5.3025,-0.9196,-1.7491,-2.8097,-8.0602,-10.867,-6.7914,7.5782,-14.9694,-5.3118,-6.8829,-7.7776,-0.5287,-9.4356,-10.5191,-4.2805,-15.6929,-2.0811,-17.3746,-2.0097,2.9445,-16.9217,3.6372,-0.9972,-11.3641,-8.1692,-6.7529,-11.6388,-5.4144,-4.1411,-7.7243,-4.7479,-1.14,-2.2713,-2.5803,7.9566,-9.647,1.7329,0.1786,2.7598
-5.386,11.1273,-7.2419,-8.5669,-10.6433,-15.7314,-6.4158,-4.3066,1.1903,1.7874,-5.8841,1.6297,-1.3279,-11.2626,-8.7076,1.2358,-13.8101,-1.2825,-11.0048,-0.9466,12.6503,-16.6161,0.7763,4.3439,3.5339,0.5883,6.6457,-3.1207,-1.2893,-0.3197,-16.8819,-8.7129,-13.6734,-2.6189,-11.5657,0.2244,-4.0363,-4.4455,-7.7844,7.7807
6.6828,0.7524,-0.7146,17.4212,-5.5715,-1.0589,1.2393,-7.0621,-7.7028,-3.4405,-2.7546,-3.4348,-11.9618,-0.5291,-13.1473,2.6306,-11.296,8.9461,5.7383,-23.6025,-0.7073,-8.2359,-17.0134,-0.3615,-3.5351,8.2641,4.2675,4.3614,-10.4295,-13.0839,-6.617,6.8922,4.0672,1.9162,7.2883,-0.8699,-6.5714,6.1394,-13.0642,-3.4123
2.0132,1.2972,-2.6021,3.3414,1.1398,0.8587,-7.2241,-7.8106,-3.9536,17.8999,-6.7793,3.1447,0.7597,3.1105,-3.0852,-6.2734,-9.3636,-1.2908,-6.403,4.3498,-1.007,-1.4013,11.0068,-0.6488,1.9024,0.9837,-4.1454,5.1538,6.6167,-15.8298,-5.9581,-9.8924,10.2373,10.6061,-11.5125,-4.1746,-7.4898,-2.9091,5.0811,-1.3969
-11.438,-9.1377,-5.606,5.9642,-3.8464,5.8864,-1.2652,-22.351,-11.2548,11.9352,-12.5872,7.0955,3.2725,17.592,6.1555,3.2053,-0.5348,-19.0399,-0.8926,-23.5233,10.1113,-16.7593,15.0965,4.2701,5.3297,3.9814,2.865,-1.2931,6.6915,5.0133,-13.1025,8.9317,-5.2586,14.9053,15.5534,-0.4349,-5.0093,-7.0428,9.6426,31.9466
-6.1547,14.6781,7.3566,1.2786,-4.2116,9.9904,-8.6902,-2.3877,-6.1695,6.0531,-3.7706,6.0989,-9.02,-3.1914,4.33,5.9684,-3.2095,-6.0067,-0.4893,7.1379,12.8558,-11.2501,1.4244,5.4512,6.9389,15.1238,2.3902,2.894,1.0716,9.4419,-13.9396,5.2148,-1.4008,2.2853,-2.5699,-5.8598,-4.2937,14.9785,-3.7312,-1.5846
6.024,8.3386,4.3733,8.5578,11.0392,8.2422,7.1333,4.0311,9.5546,2.9679,3.6631,-0.1934,-0.8173,-3.895,0.2282,-1.8174,-12.9549,-7.3866,-3.6141,3.4186,-7.9868,-13.2885,7.9688,1.6612,8.0425,-2.0784,-2.5372,6.2736,18.3763,-1.9343,-1.1408,12.4873,1.7483,0.4001,13.8579,23.1489,11.7049,1.3822,-4.0985,10.7882
3.023,-2.9615,3.7785,-2.1933,-4.4387,13.6425,1.7619,16.9817,-11.06,-3.6943,-8.5434,-3.6461,-5.9309,10.9378,-10.2515,2.9807,1.1569,13.6763,-2.648,-3.3333,-2.3702,-3.4957,11.8655,-3.4637,17.8805,-0.4857,-13.7649,2.4134,0.6829,-5.2802,-10.4284,1.8721,-8.0981,6.0485,19.8844,6.859,1.3137,-3.3882,0.2633,13.7576
4.4197,-3.773,-7.2756,-9.8223,5.2732,9.9599,14.4468,-8.9412,-18.3628,1.8113,-1.7045,4.9457,-1.9644,-10.9724,-4.3651,5.3983,-2.9064,-9.2738,7.6406,-4.0809,-13.0012,-8.4509,-21.2175,-14.0557,6.2667,-12.5004,3.5339,-10.4529,9.5022,-12.0818,-1.977,-10.8117,-1.4889,8.0317,-12.9443,19.1309,2.0231,-2.4454,-4.4001,-4.8445
0.4279,-9.9649,-5.4746,-5.81,2.1099,-13.8205,7.6611,-6.9973,-1.5456,-1.106,4.8982,10.3593,-7.392,-2.5205,9.0428,3.7402,-4.5614,-21.0998,-10.6106,-11.087,-7.8396,-24.4627,1.8955,-2.8994,16.1701,13.6871,-16.8456,2.6105,-0.6629,4.1204,-8.249,16.2613,-7.8687,-2.8678,-14.8974,-10.392,-13.2006,-6.3511,3.6847,1.3578
-3.9037,-17.8715,-6.5562,-12.663,1.2796,3.0918,-7.0108,1.9522,-7.3599,24.223,5.7613,-1.1819,-6.0787,6.7844,-2.4131,-7.4203,-1.9132,-19.3219,-2.2104,17.4881,-0.8525,-12.2732,6.715,-5.8882,-4.1893,17.9151,3.8184,9.8369,-13.3178,-3.1725,9.9134,-8.171,-4.1935,-5.6011,-9.7834,-4.0389,-1.8735,16.0427,-6.9722,-15.3331
-8.6287,0.7398,-6.8634,-6.8851,14.036,8.2215,-6.0428,-8.4433,-4.1845,12.1541,-2.5525,-9.1185,-7.2817,13.3153,-14.1296,-0.6095,-7.4349,-13.7481,-0.2991,-12.9686,-11.9908,-10.0826,-20.1889,-18.3717,5.0002,-8.0129,-11.8232,-4.4783,-12.2809,-13.7115,-15.9672,-2.2231,-11.351,6.8976,3.9166,-12.6521,4,-12.2863,-9.0928,-6.3785
4.7678,-10.7001,-22.9059,-9.6778,3.1558,-16.5578,8.0268,-16.2135,7.9356,-8.1281,-17.6603,6.0119,0.7814,-19.2981,0.4218,-2.5788,-13.7365,-2.9378,-14.3506,-9.1199,0.0815,-10.9137,3.4572,-13.5593,-6.5264,-4.6239,-11.8391,-12.3671,-15.3887,-4.6475,-14.633,-6.4415,-6.3603,12.609,20.6809,2.1104,-11.2269,-8.0326,-5.6396,-14.0876
-5.891,23.0902,2.5572,0.8223,-5.1442,-4.9456,-8.1078,-13.2066,5.1179,-5.9266,-1.6207,-1.0583,2.194,1.9103,-13.1943,-14.6052,-15.988,-14.1816,1.3348,-6.0558,-7.7149,2.8436,5.2238,-10.3211,2.5101,-21.5073,3.1503,-10.5926,-1.6056,-8.8385,-8.9444,-0.1631,13.4967,-19.0926,-2.9259,-9.2842,-8.9553,-3.108,-4.6565,-5.005
-10.0109,-13.2428,-19.9654,-10.2495,-28.6655,-2.3407,-0.8998,-14.8002,-8.0457,-16.7724,-6.2325,-27.6893,-3.5471,-15.0206,7.6287,22.7996,21.166,-8.5516,-20.4054,-8.3852,-15.3949,-16.3953,-14.844,-16.3812,-6.1312,-5.2655,-20.0856,-22.5551,-11.5517,0.4313,1.2763,-7.4338,-7.0987,4.6793,-8.4049,0.0113,-17.3861,-9.6668,-18.2057,-8.2177
-21.6028,-8.6791,1.4422,14.4161,11.3716,3.2385,-18.1032,-19.7827,7.2435,20.1089,-18.733,-12.0116,-8.0493,-18.4015,-9.9955,-3.3089,2.5056,8.0405,9.5545,-26.6817,-18.4018,-9.2835,-22.0341,-7.4667,4.2994,-21.9024,2.675,-9.9129,-8.6882,-0.0758,-13.8732,15.0446,-25.9619,-7.4872,-2.9346,-14.2578,-23.6353,-1.8656,-19.4706,-8.3615
